
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 157: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.007884704), 'eval/oIoU_round3': np.float64(0.01225332036586542)}
Eval 157: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.013960482), 'eval/oIoU_round4': np.float64(0.010596452263020662)}
Eval 158: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.018987341772139885), 'eval/mIoU_round0': np.float32(0.004034329), 'eval/oIoU_round0': np.float64(0.012083868156651875)}
Eval 158: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007874015748025296), 'eval/mIoU_round1': np.float32(0.0070217215), 'eval/oIoU_round1': np.float64(0.008269276880285186)}
Eval 158: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.01999999999998), 'eval/mIoU_round2': np.float32(0.008092906), 'eval/oIoU_round2': np.float64(0.004533995947243563)}
Eval 158: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.007770432), 'eval/oIoU_round3': np.float64(0.012171397617069342)}
Eval 158: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.013461893), 'eval/oIoU_round4': np.float64(0.010425175374259117)}
Eval 159: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01886792452829002), 'eval/mIoU_round0': np.float32(0.004008956), 'eval/oIoU_round0': np.float64(0.012025557605848723)}
Eval 159: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007812499999993897), 'eval/mIoU_round1': np.float32(0.006966864), 'eval/oIoU_round1': np.float64(0.00821678131715109)}
Eval 159: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.019801980198000196), 'eval/mIoU_round2': np.float32(0.008012778), 'eval/oIoU_round2': np.float64(0.004496438164401191)}
Eval 159: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.007659426), 'eval/oIoU_round3': np.float64(0.012037395167904606)}
Eval 160: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.018749999999988283), 'eval/mIoU_round0': np.float32(0.0039839), 'eval/oIoU_round0': np.float64(0.011957040183393438)}
Eval 161: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018633540372659234), 'eval/mIoU_round0': np.float32(0.003959155), 'eval/oIoU_round0': np.float64(0.011940139310291484)}
Eval 161: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007751937984490116), 'eval/mIoU_round1': np.float32(0.0069128573), 'eval/oIoU_round1': np.float64(0.008188494519013134)}
Eval 161: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.019607843137235677), 'eval/mIoU_round2': np.float32(0.007934221), 'eval/oIoU_round2': np.float64(0.0044704926910072735)}
Eval 161: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0075515467), 'eval/oIoU_round3': np.float64(0.01194685315910436)}
Eval 162: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01851851851850709), 'eval/mIoU_round0': np.float32(0.003934716), 'eval/oIoU_round0': np.float64(0.011919478616401842)}
Eval 162: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007692307692301776), 'eval/mIoU_round1': np.float32(0.0068596816), 'eval/oIoU_round1': np.float64(0.0081655460641724)}
Eval 162: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01941747572813649), 'eval/mIoU_round2': np.float32(0.00785719), 'eval/oIoU_round2': np.float64(0.004455359684155774)}
Eval 162: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.007446664), 'eval/oIoU_round3': np.float64(0.01189494775031756)}
Eval 163: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018404907975448834), 'eval/mIoU_round0': np.float32(0.0039105765), 'eval/oIoU_round0': np.float64(0.01184533534722494)}
Eval 163: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007633587786253716), 'eval/mIoU_round1': np.float32(0.0068073175), 'eval/oIoU_round1': np.float64(0.008092469271071703)}
Eval 163: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01923076923075074), 'eval/mIoU_round2': np.float32(0.00778164), 'eval/oIoU_round2': np.float64(0.004423299583584361)}
Eval 163: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0073446548), 'eval/oIoU_round3': np.float64(0.011781551452899016)}
Eval 164: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018292682926818116), 'eval/mIoU_round0': np.float32(0.0038867316), 'eval/oIoU_round0': np.float64(0.011825111878897137)}
Eval 164: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0075757575757518375), 'eval/mIoU_round1': np.float32(0.006755747), 'eval/oIoU_round1': np.float64(0.008072589679209161)}
Eval 164: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.019047619047600908), 'eval/mIoU_round2': np.float32(0.0077075292), 'eval/oIoU_round2': np.float64(0.0044090713011012556)}
Eval 164: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.007245403), 'eval/oIoU_round3': np.float64(0.011732119665632871)}
Eval 165: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.018181818181807165), 'eval/mIoU_round0': np.float32(0.0038631756), 'eval/oIoU_round0': np.float64(0.011812083524065901)}
Eval 165: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007518796992475551), 'eval/mIoU_round1': np.float32(0.006704952), 'eval/oIoU_round1': np.float64(0.008062078834595568)}
Eval 165: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.018867924528284088), 'eval/mIoU_round2': np.float32(0.0076348167), 'eval/oIoU_round2': np.float64(0.004401494626846305)}
Eval 165: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0071487976), 'eval/oIoU_round3': np.float64(0.01170616624609874)}
Eval 165: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.01299769), 'eval/oIoU_round4': np.float64(0.010368204133530266)}
Eval 166: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01807228915661562), 'eval/mIoU_round0': np.float32(0.0038399035), 'eval/oIoU_round0': np.float64(0.011691557758684858)}
Eval 166: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0074626865671586105), 'eval/mIoU_round1': np.float32(0.006654915), 'eval/oIoU_round1': np.float64(0.007955543195927022)}
Eval 166: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01869158878502926), 'eval/mIoU_round2': np.float32(0.0075634634), 'eval/oIoU_round2': np.float64(0.004324892547765083)}
Eval 167: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01796407185627667), 'eval/mIoU_round0': np.float32(0.0038172514), 'eval/oIoU_round0': np.float64(0.011643276200705814)}
Eval 167: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007407407407401921), 'eval/mIoU_round1': np.float32(0.0066056196), 'eval/oIoU_round1': np.float64(0.00793129075875999)}
Eval 167: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01851851851850137), 'eval/mIoU_round2': np.float32(0.007493431), 'eval/oIoU_round2': np.float64(0.004308485912292239)}
Eval 167: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0070547345), 'eval/oIoU_round3': np.float64(0.011645961147718362)}
Eval 168: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01785714285713223), 'eval/mIoU_round0': np.float32(0.0037945297), 'eval/oIoU_round0': np.float64(0.011610410367919653)}
Eval 168: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007352941176465183), 'eval/mIoU_round1': np.float32(0.006558857), 'eval/oIoU_round1': np.float64(0.007890536064974436)}
Eval 168: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.018348623853194176), 'eval/mIoU_round2': np.float32(0.008592846), 'eval/oIoU_round2': np.float64(0.005191112952189081)}
Eval 168: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.013590347), 'eval/oIoU_round3': np.float64(0.016161301462663577)}
Eval 168: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.014374172), 'eval/oIoU_round4': np.float64(0.011352552028747008)}
Eval 169: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.017751479289930327), 'eval/mIoU_round0': np.float32(0.0037720767), 'eval/oIoU_round0': np.float64(0.011557761518225485)}
Eval 169: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007299270072987373), 'eval/mIoU_round1': np.float32(0.0065109823), 'eval/oIoU_round1': np.float64(0.007839717215039625)}
Eval 169: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.018181818181801652), 'eval/mIoU_round2': np.float32(0.008514729), 'eval/oIoU_round2': np.float64(0.0051480234811158996)}
Eval 169: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0134161115), 'eval/oIoU_round3': np.float64(0.01598185337934606)}
Eval 169: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.01391049), 'eval/oIoU_round4': np.float64(0.01104592122268452)}
Eval 170: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01764705882351903), 'eval/mIoU_round0': np.float32(0.0037498882), 'eval/oIoU_round0': np.float64(0.011550122040640943)}
Eval 171: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01754385964911255), 'eval/mIoU_round0': np.float32(0.0042654793), 'eval/oIoU_round0': np.float64(0.011776119051133353)}
Eval 171: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007246376811588953), 'eval/mIoU_round1': np.float32(0.0065865894), 'eval/oIoU_round1': np.float64(0.007875485480542786)}
Eval 171: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.027027027027002676), 'eval/mIoU_round2': np.float32(0.009153934), 'eval/oIoU_round2': np.float64(0.00552829539991832)}
Eval 171: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01423183), 'eval/oIoU_round3': np.float64(0.016399045625278538)}
Eval 172: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01744186046510614), 'eval/mIoU_round0': np.float32(0.00424068), 'eval/oIoU_round0': np.float64(0.011677029198405556)}
Eval 172: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007194244604311372), 'eval/mIoU_round1': np.float32(0.0065392037), 'eval/oIoU_round1': np.float64(0.007800033892368756)}
Eval 172: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.02678571428569037), 'eval/mIoU_round2': np.float32(0.009072202), 'eval/oIoU_round2': np.float64(0.005460491451093798)}
Eval 173: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.017341040462417724), 'eval/mIoU_round0': np.float32(0.004216167), 'eval/oIoU_round0': np.float64(0.01159728985744141)}
Eval 173: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007142857142852042), 'eval/mIoU_round1': np.float32(0.006492495), 'eval/oIoU_round1': np.float64(0.007772116412031569)}
Eval 173: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.026548672566348186), 'eval/mIoU_round2': np.float32(0.008991918), 'eval/oIoU_round2': np.float64(0.005443703530794792)}
Eval 173: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.014053931), 'eval/oIoU_round3': np.float64(0.016322270132813142)}
Eval 173: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.013475787), 'eval/oIoU_round4': np.float64(0.010933328572241259)}
Eval 174: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01724137931033492), 'eval/mIoU_round0': np.float32(0.0041919365), 'eval/oIoU_round0': np.float64(0.011566256559842829)}
Eval 174: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0070921985815552546), 'eval/mIoU_round1': np.float32(0.006446449), 'eval/oIoU_round1': np.float64(0.007742468063308417)}
Eval 174: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.026315789473661127), 'eval/mIoU_round2': np.float32(0.008913041), 'eval/oIoU_round2': np.float64(0.005417047696098771)}
Eval 175: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01714285714284735), 'eval/mIoU_round0': np.float32(0.0041679824), 'eval/oIoU_round0': np.float64(0.011533124986375987)}
Eval 175: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007042253521121802), 'eval/mIoU_round1': np.float32(0.0064010513), 'eval/oIoU_round1': np.float64(0.007711655837349434)}
Eval 175: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.026086956521716446), 'eval/mIoU_round2': np.float32(0.008835536), 'eval/oIoU_round2': np.float64(0.0053859318375812865)}
Eval 175: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0138860615), 'eval/oIoU_round3': np.float64(0.01619391336499867)}
Eval 176: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01704545454544486), 'eval/mIoU_round0': np.float32(0.0041443007), 'eval/oIoU_round0': np.float64(0.011457474078461302)}
Eval 176: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006993006993002104), 'eval/mIoU_round1': np.float32(0.006356289), 'eval/oIoU_round1': np.float64(0.007646020729041647)}
Eval 177: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.016949152542363306), 'eval/mIoU_round0': np.float32(0.0041365596), 'eval/oIoU_round0': np.float64(0.011287124172498511)}
Eval 177: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.006944444444439622), 'eval/mIoU_round1': np.float32(0.0063138064), 'eval/oIoU_round1': np.float64(0.007480047597673626)}
Eval 177: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.025862068965494946), 'eval/mIoU_round2': np.float32(0.008759368), 'eval/oIoU_round2': np.float64(0.005233571546895905)}
Eval 178: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.016853932584260194), 'eval/mIoU_round0': np.float32(0.0041133207), 'eval/oIoU_round0': np.float64(0.011267538900271786)}
Eval 179: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.016759776536303488), 'eval/mIoU_round0': np.float32(0.004101057), 'eval/oIoU_round0': np.float64(0.011240053814388726)}
Eval 180: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01666666666665741), 'eval/mIoU_round0': np.float32(0.004078273), 'eval/oIoU_round0': np.float64(0.011222612921076212)}
Eval 180: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.006896551724133175), 'eval/mIoU_round1': np.float32(0.006270263), 'eval/oIoU_round1': np.float64(0.007464377457051093)}
Eval 180: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.025641025641003724), 'eval/mIoU_round2': np.float32(0.008684502), 'eval/oIoU_round2': np.float64(0.005219604316382713)}
Eval 181: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01657458563534996), 'eval/mIoU_round0': np.float32(0.0040557412), 'eval/oIoU_round0': np.float64(0.011177937505230232)}
Eval 181: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.00684931506848846), 'eval/mIoU_round1': np.float32(0.006227316), 'eval/oIoU_round1': np.float64(0.007424730441690543)}
Eval 181: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.025423728813537775), 'eval/mIoU_round2': np.float32(0.008610904), 'eval/oIoU_round2': np.float64(0.005184090844350893)}
Eval 182: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01648351648350743), 'eval/mIoU_round0': np.float32(0.004033457), 'eval/oIoU_round0': np.float64(0.011141284184619415)}
Eval 182: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.006802721088430747), 'eval/mIoU_round1': np.float32(0.006184953), 'eval/oIoU_round1': np.float64(0.007392610180444143)}
Eval 182: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.02521008403359226), 'eval/mIoU_round2': np.float32(0.008538543), 'eval/oIoU_round2': np.float64(0.005155320824738706)}
Eval 182: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.013716719), 'eval/oIoU_round3': np.float64(0.016068224687011544)}
Eval 183: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.016393442622941862), 'eval/mIoU_round0': np.float32(0.0040114163), 'eval/oIoU_round0': np.float64(0.011076507159458106)}
Eval 183: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.006756756756752192), 'eval/mIoU_round1': np.float32(0.006143163), 'eval/oIoU_round1': np.float64(0.007340589484184232)}
Eval 183: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.024999999999979167), 'eval/mIoU_round2': np.float32(0.008467389), 'eval/oIoU_round2': np.float64(0.005127463647493515)}
Eval 183: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.013551458), 'eval/oIoU_round3': np.float64(0.015784216682977695)}
Eval 184: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.016304347826078095), 'eval/mIoU_round0': np.float32(0.003989615), 'eval/oIoU_round0': np.float64(0.010962053036099649)}
Eval 184: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.006711409395968651), 'eval/mIoU_round1': np.float32(0.0061019333), 'eval/oIoU_round1': np.float64(0.007234572863171399)}
Eval 184: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.024793388429731576), 'eval/mIoU_round2': np.float32(0.008397411), 'eval/oIoU_round2': np.float64(0.005032535805031907)}
Eval 185: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.016216216216207453), 'eval/mIoU_round0': np.float32(0.00396805), 'eval/oIoU_round0': np.float64(0.010903926012017756)}
Eval 185: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006666666666662223), 'eval/mIoU_round1': np.float32(0.006061254), 'eval/oIoU_round1': np.float64(0.007180061128370549)}
Eval 186: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.016129032258055846), 'eval/mIoU_round0': np.float32(0.003946716), 'eval/oIoU_round0': np.float64(0.010798026425013518)}
Eval 187: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.016042780748654523), 'eval/mIoU_round0': np.float32(0.003925611), 'eval/oIoU_round0': np.float64(0.010695450824263441)}
Eval 187: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.006622516556287005), 'eval/mIoU_round1': np.float32(0.006021113), 'eval/oIoU_round1': np.float64(0.007089497110520744)}
Eval 187: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.02459016393440607), 'eval/mIoU_round2': np.float32(0.008328579), 'eval/oIoU_round2': np.float64(0.004950481476076125)}
Eval 187: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.013390131), 'eval/oIoU_round3': np.float64(0.015438503536107024)}
Eval 188: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01595744680850215), 'eval/mIoU_round0': np.float32(0.0039052244), 'eval/oIoU_round0': np.float64(0.01059050614580777)}
Eval 188: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006578947368416725), 'eval/mIoU_round1': np.float32(0.0059815007), 'eval/oIoU_round1': np.float64(0.0070466964191780515)}
Eval 189: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.015873015873007476), 'eval/mIoU_round0': np.float32(0.0038845618), 'eval/oIoU_round0': np.float64(0.010573964500949206)}
Eval 190: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.015789473684202218), 'eval/mIoU_round0': np.float32(0.0038654183), 'eval/oIoU_round0': np.float64(0.010508117039500053)}
Eval 190: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.006535947712414029), 'eval/mIoU_round1': np.float32(0.0059424057), 'eval/oIoU_round1': np.float64(0.006982416380121756)}
Eval 190: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.024390243902419194), 'eval/mIoU_round2': np.float32(0.008260868), 'eval/oIoU_round2': np.float64(0.004892422675116935)}
Eval 191: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01570680628271429), 'eval/mIoU_round0': np.float32(0.0038451806), 'eval/oIoU_round0': np.float64(0.010463672751363185)}
Eval 192: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.015624999999991862), 'eval/mIoU_round0': np.float32(0.0038251535), 'eval/oIoU_round0': np.float64(0.010430377093831062)}
Eval 193: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01554404145076915), 'eval/mIoU_round0': np.float32(0.003805334), 'eval/oIoU_round0': np.float64(0.010413930018871788)}
Eval 194: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.015463917525765225), 'eval/mIoU_round0': np.float32(0.003785719), 'eval/oIoU_round0': np.float64(0.010398161096365684)}
Eval 194: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.006493506493502278), 'eval/mIoU_round1': np.float32(0.0059038186), 'eval/oIoU_round1': np.float64(0.006967645140313688)}
Eval 194: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.02419354838707726), 'eval/mIoU_round2': np.float32(0.008194247), 'eval/oIoU_round2': np.float64(0.004879120285169069)}
Eval 194: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0132326), 'eval/oIoU_round3': np.float64(0.015378788476384233)}
Eval 195: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.015384615384607496), 'eval/mIoU_round0': np.float32(0.003766305), 'eval/oIoU_round0': np.float64(0.01035761812288103)}
Eval 195: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.006451612903221645), 'eval/mIoU_round1': np.float32(0.0058657294), 'eval/oIoU_round1': np.float64(0.006932689019667717)}
Eval 195: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0239999999999808), 'eval/mIoU_round2': np.float32(0.008128693), 'eval/oIoU_round2': np.float64(0.004846807920519818)}
Eval 195: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.013078732), 'eval/oIoU_round3': np.float64(0.01524219501146377)}
Eval 196: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.015306122448971783), 'eval/mIoU_round0': np.float32(0.003747089), 'eval/oIoU_round0': np.float64(0.010341761069763037)}
Eval 197: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.015228426395931357), 'eval/mIoU_round0': np.float32(0.0037280684), 'eval/oIoU_round0': np.float64(0.010303235724187473)}
Eval 197: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006410256410252301), 'eval/mIoU_round1': np.float32(0.0058281287), 'eval/oIoU_round1': np.float64(0.006912532172709831)}
Eval 198: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0151515151515075), 'eval/mIoU_round0': np.float32(0.003711418), 'eval/oIoU_round0': np.float64(0.010073986871069116)}
Eval 198: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0063694267515883), 'eval/mIoU_round1': np.float32(0.0059003057), 'eval/oIoU_round1': np.float64(0.006943956920981762)}
Eval 199: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.015075376884414536), 'eval/mIoU_round0': np.float32(0.0037036769), 'eval/oIoU_round0': np.float64(0.010040561336433948)}
Eval 199: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.006329113924046627), 'eval/mIoU_round1': np.float32(0.0058707865), 'eval/oIoU_round1': np.float64(0.006908261742718474)}
Eval 199: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.023809523809504914), 'eval/mIoU_round2': np.float32(0.008125712), 'eval/oIoU_round2': np.float64(0.004869938664831757)}
Eval 199: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.013046758), 'eval/oIoU_round3': np.float64(0.015186593320009031)}
Eval 200: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0149999999999925), 'eval/mIoU_round0': np.float32(0.0036851584), 'eval/oIoU_round0': np.float64(0.010014653346912705)}
Eval 200: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.006289308176096674), 'eval/mIoU_round1': np.float32(0.0058338633), 'eval/oIoU_round1': np.float64(0.00688274893618783)}
Eval 200: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.023622047244075888), 'eval/mIoU_round2': np.float32(0.00806173), 'eval/oIoU_round2': np.float64(0.004846716394092359)}
Eval 201: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.014925373134320933), 'eval/mIoU_round0': np.float32(0.0036668244), 'eval/oIoU_round0': np.float64(0.009972564529525779)}
Eval 201: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.006249999999996095), 'eval/mIoU_round1': np.float32(0.005797402), 'eval/oIoU_round1': np.float64(0.006844081651322757)}
Eval 201: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.02343749999998169), 'eval/mIoU_round2': np.float32(0.007998748), 'eval/oIoU_round2': np.float64(0.004811952678405217)}
Eval 201: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012898499), 'eval/oIoU_round3': np.float64(0.01503230106682539)}
Eval 201: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.01306743), 'eval/oIoU_round4': np.float64(0.010639491867576456)}
Eval 201: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.024980882), 'eval/oIoU_round5': np.float64(0.015043568435608475)}
Eval 202: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0148514851485075), 'eval/mIoU_round0': np.float32(0.0036486718), 'eval/oIoU_round0': np.float64(0.009926573585231108)}
Eval 202: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006211180124219745), 'eval/mIoU_round1': np.float32(0.005761393), 'eval/oIoU_round1': np.float64(0.006794740663438115)}
Eval 203: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01477832512314543), 'eval/mIoU_round0': np.float32(0.003630698), 'eval/oIoU_round0': np.float64(0.009904598855682923)}
