
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:05<00:00, 41.87s/it]
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1877/500]	Time 48.742 (48.742)	Loss 0.4604 (0.4596)	CeLoss 0.0752 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0648)	MaskBCELoss 0.0168 (0.0172)	MaskDICELoss 0.0440 (0.0476)
Epoch: [3][1878/500]	Time 52.531 (52.531)	Loss 0.4009 (0.5022)	CeLoss 0.0562 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0704)	MaskBCELoss 0.0134 (0.0191)	MaskDICELoss 0.0397 (0.0513)
Epoch: [3][1879/500]	Time 52.523 (52.523)	Loss 0.3549 (0.4850)	CeLoss 0.0552 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0656)	MaskBCELoss 0.0063 (0.0161)	MaskDICELoss 0.0359 (0.0495)
Epoch: [3][1880/500]	Time 44.603 (44.603)	Loss 0.4351 (0.5553)	CeLoss 0.0923 (0.0681)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0706)	MaskBCELoss 0.0108 (0.0129)	MaskDICELoss 0.0402 (0.0577)
Epoch: [3][1881/500]	Time 48.967 (48.967)	Loss 0.3902 (0.4525)	CeLoss 0.0493 (0.0474)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0651)	MaskBCELoss 0.0148 (0.0192)	MaskDICELoss 0.0389 (0.0458)
Epoch: [3][1882/500]	Time 48.628 (48.628)	Loss 0.4552 (0.4371)	CeLoss 0.0386 (0.0563)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0588)	MaskBCELoss 0.0182 (0.0150)	MaskDICELoss 0.0475 (0.0438)
Epoch: [3][1883/500]	Time 47.534 (47.534)	Loss 0.3476 (0.4835)	CeLoss 0.0664 (0.0607)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0637)	MaskBCELoss 0.0067 (0.0144)	MaskDICELoss 0.0335 (0.0492)
Epoch: [3][1884/500]	Time 45.096 (45.096)	Loss 0.4734 (0.4970)	CeLoss 0.0757 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0743)	MaskBCELoss 0.0128 (0.0254)	MaskDICELoss 0.0465 (0.0489)
Epoch: [3][1885/500]	Time 46.914 (46.914)	Loss 0.6066 (0.5223)	CeLoss 0.0771 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0813)	MaskBCELoss 0.0325 (0.0309)	MaskDICELoss 0.0581 (0.0504)
Epoch: [3][1886/500]	Time 47.772 (47.772)	Loss 0.5736 (0.4634)	CeLoss 0.0562 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0633)	MaskBCELoss 0.0104 (0.0159)	MaskDICELoss 0.0621 (0.0474)
Epoch: [3][1887/500]	Time 47.041 (47.041)	Loss 0.5431 (0.4959)	CeLoss 0.0547 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0665)	MaskBCELoss 0.0336 (0.0159)	MaskDICELoss 0.0526 (0.0506)
Epoch: [3][1888/500]	Time 52.050 (52.050)	Loss 0.4481 (0.4810)	CeLoss 0.0811 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0629)	MaskBCELoss 0.0092 (0.0128)	MaskDICELoss 0.0436 (0.0501)
Epoch: [3][1889/500]	Time 47.303 (47.303)	Loss 0.5790 (0.4825)	CeLoss 0.0581 (0.0593)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.0685)	MaskBCELoss 0.0441 (0.0208)	MaskDICELoss 0.0541 (0.0477)
Epoch: [3][1890/500]	Time 49.052 (49.052)	Loss 0.4935 (0.4683)	CeLoss 0.0674 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0658)	MaskBCELoss 0.0136 (0.0169)	MaskDICELoss 0.0499 (0.0490)
Epoch: [3][1891/500]	Time 52.393 (52.393)	Loss 0.4220 (0.5011)	CeLoss 0.0376 (0.0512)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0686)	MaskBCELoss 0.0301 (0.0165)	MaskDICELoss 0.0404 (0.0521)
Epoch: [3][1892/500]	Time 49.896 (49.896)	Loss 0.4113 (0.4456)	CeLoss 0.0232 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0609)	MaskBCELoss 0.0232 (0.0144)	MaskDICELoss 0.0427 (0.0465)
Epoch: [3][1893/500]	Time 53.013 (53.013)	Loss 0.5413 (0.4938)	CeLoss 0.0767 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0671)	MaskBCELoss 0.0080 (0.0142)	MaskDICELoss 0.0561 (0.0529)
Epoch: [3][1894/500]	Time 48.157 (48.157)	Loss 0.6058 (0.4898)	CeLoss 0.0630 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0654)	MaskBCELoss 0.0109 (0.0151)	MaskDICELoss 0.0651 (0.0503)
Epoch: [3][1895/500]	Time 46.605 (46.605)	Loss 0.4248 (0.4819)	CeLoss 0.0811 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0686)	MaskBCELoss 0.0403 (0.0207)	MaskDICELoss 0.0329 (0.0479)
Epoch: [3][1896/500]	Time 49.317 (49.317)	Loss 0.6873 (0.5118)	CeLoss 0.0435 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.0760)	MaskBCELoss 0.0378 (0.0252)	MaskDICELoss 0.0711 (0.0509)
Epoch: [3][1897/500]	Time 50.917 (50.917)	Loss 0.5151 (0.4818)	CeLoss 0.0425 (0.0633)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0674)	MaskBCELoss 0.0113 (0.0201)	MaskDICELoss 0.0562 (0.0473)
Epoch: [3][1898/500]	Time 50.937 (50.937)	Loss 0.3959 (0.5052)	CeLoss 0.0620 (0.0541)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0678)	MaskBCELoss 0.0221 (0.0152)	MaskDICELoss 0.0362 (0.0526)
Epoch: [3][1899/500]	Time 49.799 (49.799)	Loss 0.4036 (0.4765)	CeLoss 0.0447 (0.0580)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0627)	MaskBCELoss 0.0145 (0.0139)	MaskDICELoss 0.0412 (0.0488)
[2025-07-27 05:09:21,181] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[0.00025199999999999995], mom=[(0.9, 0.95)]
[2025-07-27 05:09:21,191] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=1.615425260364295, CurrSamplesPerSec=1.6541794014672877, MemAllocated=38.73GB, MaxMemAllocated=57.65GB
Epoch: [3][1900/500]	Time 47.724 (47.724)	Loss 0.4816 (0.5719)	CeLoss 0.0366 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0784)	MaskBCELoss 0.0105 (0.0180)	MaskDICELoss 0.0530 (0.0604)
Epoch: [3][1901/500]	Time 52.070 (52.070)	Loss 0.5423 (0.5112)	CeLoss 0.0334 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0692)	MaskBCELoss 0.0217 (0.0164)	MaskDICELoss 0.0582 (0.0528)
Epoch: [3][1902/500]	Time 50.567 (50.567)	Loss 0.4027 (0.4597)	CeLoss 0.0425 (0.0570)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0608)	MaskBCELoss 0.0124 (0.0140)	MaskDICELoss 0.0419 (0.0468)
Epoch: [3][1903/500]	Time 49.675 (49.675)	Loss 0.6543 (0.5249)	CeLoss 0.0479 (0.0504)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0697)	MaskBCELoss 0.0111 (0.0139)	MaskDICELoss 0.0730 (0.0558)
Epoch: [3][1904/500]	Time 50.184 (50.184)	Loss 0.6108 (0.4875)	CeLoss 0.0354 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0643)	MaskBCELoss 0.0125 (0.0145)	MaskDICELoss 0.0688 (0.0498)
Epoch: [3][1905/500]	Time 50.817 (50.817)	Loss 0.5617 (0.5100)	CeLoss 0.0693 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0716)	MaskBCELoss 0.0294 (0.0187)	MaskDICELoss 0.0542 (0.0529)
Epoch: [3][1906/500]	Time 52.526 (52.526)	Loss 0.4652 (0.4509)	CeLoss 0.0398 (0.0528)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0611)	MaskBCELoss 0.0164 (0.0152)	MaskDICELoss 0.0491 (0.0460)
Epoch: [3][1907/500]	Time 47.774 (47.774)	Loss 0.4832 (0.4235)	CeLoss 0.0471 (0.0518)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0605)	MaskBCELoss 0.0305 (0.0187)	MaskDICELoss 0.0469 (0.0417)
Epoch: [3][1908/500]	Time 48.690 (48.690)	Loss 0.3062 (0.4745)	CeLoss 0.0693 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0389 (0.0640)	MaskBCELoss 0.0124 (0.0156)	MaskDICELoss 0.0265 (0.0485)
Epoch: [3][1909/500]	Time 54.847 (54.847)	Loss 0.4996 (0.4494)	CeLoss 0.0674 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0620)	MaskBCELoss 0.0291 (0.0153)	MaskDICELoss 0.0467 (0.0466)
Epoch: [3][1910/500]	Time 48.454 (48.454)	Loss 0.5751 (0.4912)	CeLoss 0.0430 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0702)	MaskBCELoss 0.0186 (0.0210)	MaskDICELoss 0.0619 (0.0492)
Epoch: [3][1911/500]	Time 53.601 (53.601)	Loss 0.4001 (0.5254)	CeLoss 0.0334 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0715)	MaskBCELoss 0.0191 (0.0163)	MaskDICELoss 0.0411 (0.0553)
Epoch: [3][1912/500]	Time 44.479 (44.479)	Loss 0.5982 (0.5201)	CeLoss 0.0605 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0745)	MaskBCELoss 0.0147 (0.0218)	MaskDICELoss 0.0635 (0.0527)
Epoch: [3][1913/500]	Time 45.365 (45.365)	Loss 0.5000 (0.5105)	CeLoss 0.0364 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0671)	MaskBCELoss 0.0158 (0.0134)	MaskDICELoss 0.0540 (0.0538)
Epoch: [3][1914/500]	Time 51.725 (51.725)	Loss 0.4502 (0.5033)	CeLoss 0.0713 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0706)	MaskBCELoss 0.0277 (0.0200)	MaskDICELoss 0.0404 (0.0506)
Epoch: [3][1915/500]	Time 50.122 (50.122)	Loss 0.4174 (0.4535)	CeLoss 0.0413 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0642)	MaskBCELoss 0.0234 (0.0185)	MaskDICELoss 0.0412 (0.0457)
Epoch: [3][1916/500]	Time 42.809 (42.809)	Loss 0.5807 (0.4559)	CeLoss 0.0654 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0658)	MaskBCELoss 0.0127 (0.0214)	MaskDICELoss 0.0612 (0.0444)
Epoch: [3][1917/500]	Time 46.201 (46.201)	Loss 0.4803 (0.4852)	CeLoss 0.0405 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0662)	MaskBCELoss 0.0105 (0.0166)	MaskDICELoss 0.0524 (0.0496)
Epoch: [3][1918/500]	Time 46.592 (46.592)	Loss 0.4362 (0.5064)	CeLoss 0.0552 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0662)	MaskBCELoss 0.0107 (0.0130)	MaskDICELoss 0.0450 (0.0532)
Epoch: [3][1919/500]	Time 52.717 (52.717)	Loss 0.5995 (0.4890)	CeLoss 0.0498 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0702)	MaskBCELoss 0.0103 (0.0206)	MaskDICELoss 0.0661 (0.0496)
Epoch: [3][1920/500]	Time 45.409 (45.409)	Loss 0.6452 (0.4852)	CeLoss 0.0571 (0.0627)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0646)	MaskBCELoss 0.0104 (0.0158)	MaskDICELoss 0.0709 (0.0489)
Epoch: [3][1921/500]	Time 46.882 (46.882)	Loss 0.5013 (0.4812)	CeLoss 0.0601 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0634)	MaskBCELoss 0.0097 (0.0132)	MaskDICELoss 0.0527 (0.0502)
Epoch: [3][1922/500]	Time 51.223 (51.223)	Loss 0.5741 (0.4957)	CeLoss 0.0908 (0.0594)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0666)	MaskBCELoss 0.0198 (0.0161)	MaskDICELoss 0.0554 (0.0505)
Epoch: [3][1923/500]	Time 47.777 (47.777)	Loss 0.3670 (0.4816)	CeLoss 0.0747 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0672)	MaskBCELoss 0.0050 (0.0183)	MaskDICELoss 0.0353 (0.0489)
Epoch: [3][1924/500]	Time 43.326 (43.326)	Loss 0.4275 (0.4908)	CeLoss 0.0271 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0630)	MaskBCELoss 0.0125 (0.0118)	MaskDICELoss 0.0469 (0.0513)
Epoch: [3][1925/500]	Time 48.626 (48.626)	Loss 0.4279 (0.5065)	CeLoss 0.0264 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0689)	MaskBCELoss 0.0159 (0.0138)	MaskDICELoss 0.0462 (0.0551)
Epoch: [3][1926/500]	Time 49.929 (49.929)	Loss 0.5201 (0.4868)	CeLoss 0.0457 (0.0527)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0673)	MaskBCELoss 0.0182 (0.0174)	MaskDICELoss 0.0548 (0.0499)
Epoch: [3][1927/500]	Time 52.746 (52.746)	Loss 0.4420 (0.4610)	CeLoss 0.0791 (0.0506)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0622)	MaskBCELoss 0.0085 (0.0146)	MaskDICELoss 0.0433 (0.0476)
Epoch: [3][1928/500]	Time 42.580 (42.580)	Loss 0.4437 (0.5004)	CeLoss 0.0280 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0670)	MaskBCELoss 0.0201 (0.0148)	MaskDICELoss 0.0469 (0.0521)
Epoch: [3][1929/500]	Time 46.941 (46.941)	Loss 0.5307 (0.4427)	CeLoss 0.0835 (0.0622)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0591)	MaskBCELoss 0.0108 (0.0154)	MaskDICELoss 0.0532 (0.0437)
Epoch: [3][1930/500]	Time 46.381 (46.381)	Loss 0.5397 (0.4720)	CeLoss 0.1025 (0.0623)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0648)	MaskBCELoss 0.0036 (0.0181)	MaskDICELoss 0.0538 (0.0467)
Epoch: [3][1931/500]	Time 50.162 (50.162)	Loss 0.3419 (0.4447)	CeLoss 0.0417 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0604)	MaskBCELoss 0.0156 (0.0151)	MaskDICELoss 0.0336 (0.0453)
Epoch: [3][1932/500]	Time 50.547 (50.547)	Loss 0.5377 (0.4788)	CeLoss 0.0591 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0624)	MaskBCELoss 0.0098 (0.0120)	MaskDICELoss 0.0574 (0.0504)
Epoch: [3][1933/500]	Time 50.304 (50.304)	Loss 0.3412 (0.4517)	CeLoss 0.0250 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0636)	MaskBCELoss 0.0113 (0.0174)	MaskDICELoss 0.0367 (0.0462)
Epoch: [3][1934/500]	Time 49.372 (49.372)	Loss 0.4497 (0.4872)	CeLoss 0.0674 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0673)	MaskBCELoss 0.0140 (0.0173)	MaskDICELoss 0.0443 (0.0500)
Epoch: [3][1935/500]	Time 47.655 (47.655)	Loss 0.4572 (0.4435)	CeLoss 0.0376 (0.0605)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0601)	MaskBCELoss 0.0088 (0.0163)	MaskDICELoss 0.0502 (0.0438)
Epoch: [3][1936/500]	Time 44.975 (44.975)	Loss 0.3285 (0.4279)	CeLoss 0.0337 (0.0614)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0595)	MaskBCELoss 0.0206 (0.0182)	MaskDICELoss 0.0317 (0.0413)
Epoch: [3][1937/500]	Time 44.653 (44.653)	Loss 0.5761 (0.4801)	CeLoss 0.0571 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0664)	MaskBCELoss 0.0160 (0.0176)	MaskDICELoss 0.0609 (0.0488)
Epoch: [3][1938/500]	Time 48.982 (48.982)	Loss 0.4571 (0.4864)	CeLoss 0.0786 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0651)	MaskBCELoss 0.0089 (0.0151)	MaskDICELoss 0.0451 (0.0500)
Epoch: [3][1939/500]	Time 51.109 (51.109)	Loss 0.3731 (0.4538)	CeLoss 0.0732 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0617)	MaskBCELoss 0.0282 (0.0157)	MaskDICELoss 0.0305 (0.0460)
Epoch: [3][1940/500]	Time 51.091 (51.091)	Loss 0.4877 (0.5166)	CeLoss 0.0649 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0696)	MaskBCELoss 0.0183 (0.0162)	MaskDICELoss 0.0483 (0.0533)
Epoch: [3][1941/500]	Time 49.119 (49.119)	Loss 0.3695 (0.4649)	CeLoss 0.0405 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0620)	MaskBCELoss 0.0150 (0.0123)	MaskDICELoss 0.0374 (0.0496)
Epoch: [3][1942/500]	Time 50.144 (50.144)	Loss 0.3641 (0.4990)	CeLoss 0.0894 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0693)	MaskBCELoss 0.0143 (0.0184)	MaskDICELoss 0.0308 (0.0508)
Epoch: [3][1943/500]	Time 45.814 (45.814)	Loss 0.3396 (0.4661)	CeLoss 0.0618 (0.0607)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0611)	MaskBCELoss 0.0134 (0.0140)	MaskDICELoss 0.0314 (0.0472)
Epoch: [3][1944/500]	Time 48.528 (48.528)	Loss 0.2843 (0.4535)	CeLoss 0.0552 (0.0538)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0383 (0.0641)	MaskBCELoss 0.0130 (0.0188)	MaskDICELoss 0.0254 (0.0453)
Epoch: [3][1945/500]	Time 48.936 (48.936)	Loss 0.4023 (0.4676)	CeLoss 0.0559 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0640)	MaskBCELoss 0.0070 (0.0170)	MaskDICELoss 0.0415 (0.0470)
Epoch: [3][1946/500]	Time 47.260 (47.260)	Loss 0.5415 (0.4949)	CeLoss 0.1001 (0.0565)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0662)	MaskBCELoss 0.0250 (0.0152)	MaskDICELoss 0.0489 (0.0510)
Epoch: [3][1947/500]	Time 50.650 (50.650)	Loss 0.3811 (0.4955)	CeLoss 0.0256 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0673)	MaskBCELoss 0.0199 (0.0165)	MaskDICELoss 0.0395 (0.0508)
Epoch: [3][1948/500]	Time 50.050 (50.050)	Loss 0.3538 (0.4673)	CeLoss 0.0762 (0.0606)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0665)	MaskBCELoss 0.0123 (0.0209)	MaskDICELoss 0.0316 (0.0456)
Epoch: [3][1949/500]	Time 43.319 (43.319)	Loss 0.3832 (0.5030)	CeLoss 0.0491 (0.0653)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0704)	MaskBCELoss 0.0096 (0.0210)	MaskDICELoss 0.0394 (0.0495)
Epoch: [3][1950/500]	Time 49.538 (49.538)	Loss 0.4756 (0.4366)	CeLoss 0.0625 (0.0529)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0602)	MaskBCELoss 0.0210 (0.0163)	MaskDICELoss 0.0464 (0.0439)
Epoch: [3][1951/500]	Time 49.231 (49.231)	Loss 0.5975 (0.4963)	CeLoss 0.0581 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0669)	MaskBCELoss 0.0046 (0.0167)	MaskDICELoss 0.0663 (0.0502)
Epoch: [3][1952/500]	Time 50.537 (50.537)	Loss 0.5384 (0.5041)	CeLoss 0.0669 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0673)	MaskBCELoss 0.0095 (0.0147)	MaskDICELoss 0.0566 (0.0526)
Epoch: [3][1953/500]	Time 48.984 (48.984)	Loss 0.6606 (0.5055)	CeLoss 0.0688 (0.0610)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0685)	MaskBCELoss 0.0062 (0.0173)	MaskDICELoss 0.0724 (0.0512)
Epoch: [3][1954/500]	Time 51.237 (51.237)	Loss 0.7062 (0.4584)	CeLoss 0.0540 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0637)	MaskBCELoss 0.0183 (0.0161)	MaskDICELoss 0.0770 (0.0476)
Epoch: [3][1955/500]	Time 49.108 (49.108)	Loss 0.3945 (0.4525)	CeLoss 0.0610 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0613)	MaskBCELoss 0.0154 (0.0157)	MaskDICELoss 0.0379 (0.0456)
Epoch: [3][1956/500]	Time 45.114 (45.114)	Loss 0.3911 (0.5021)	CeLoss 0.0376 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0701)	MaskBCELoss 0.0394 (0.0193)	MaskDICELoss 0.0343 (0.0508)
Epoch: [3][1957/500]	Time 46.562 (46.562)	Loss 0.3669 (0.5186)	CeLoss 0.0625 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0718)	MaskBCELoss 0.0150 (0.0189)	MaskDICELoss 0.0343 (0.0530)
Epoch: [3][1958/500]	Time 49.201 (49.201)	Loss 0.4218 (0.4692)	CeLoss 0.0522 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0630)	MaskBCELoss 0.0088 (0.0151)	MaskDICELoss 0.0440 (0.0480)
Epoch: [3][1959/500]	Time 52.336 (52.336)	Loss 0.5493 (0.5064)	CeLoss 0.0610 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0670)	MaskBCELoss 0.0142 (0.0144)	MaskDICELoss 0.0575 (0.0525)
